@arched_saddle_2 = "gfx/interface/icons/culture_innovations/innovation_arched_saddle_2.dds"
				this = culture:anglo_saxon			
				}
				this = culture:old_saxon             
				any_parent_culture_or_above = {
				this = culture:old_saxon	
					}					
				}
			NOR = {	
				has_cultural_pillar = heritage_akan
				has_cultural_pillar = heritage_ancient_greek
				has_cultural_pillar = heritage_arabic
				has_cultural_pillar = heritage_baltic
				has_cultural_pillar = heritage_balto_finnic
				has_cultural_pillar = heritage_bantu
				has_cultural_pillar = heritage_berber
				### has_cultural_pillar = heritage_brythonic
				has_cultural_pillar = heritage_burman
				has_cultural_pillar = heritage_byzantine
				has_cultural_pillar = heritage_central_african
				has_cultural_pillar = heritage_central_germanic
				has_cultural_pillar = heritage_chinese
				has_cultural_pillar = heritage_dravidian
				has_cultural_pillar = heritage_east_african
				has_cultural_pillar = heritage_east_slavic
				has_cultural_pillar = heritage_egyptian
				has_cultural_pillar = heritage_frankish
				has_cultural_pillar = heritage_goidelic
				has_cultural_pillar = heritage_gothic
				has_cultural_pillar = heritage_hunnic
				has_cultural_pillar = heritage_iberian
				has_cultural_pillar = heritage_indo_aryan
				has_cultural_pillar = heritage_iranian
				has_cultural_pillar = heritage_israelite
				has_cultural_pillar = heritage_latin
				has_cultural_pillar = heritage_magyar
				has_cultural_pillar = heritage_mongolic
				has_cultural_pillar = heritage_north_germanic
				has_cultural_pillar = heritage_qiangic
				has_cultural_pillar = heritage_sahelian
				has_cultural_pillar = heritage_senegambian
				has_cultural_pillar = heritage_somalian
				has_cultural_pillar = heritage_south_slavic
				has_cultural_pillar = heritage_tibetan
				has_cultural_pillar = heritage_tocharian
				has_cultural_pillar = heritage_turkic
				has_cultural_pillar = heritage_ugro_permian
				has_cultural_pillar = heritage_vlach
				has_cultural_pillar = heritage_volga_finnic
				has_cultural_pillar = heritage_west_african
				### has_cultural_pillar = heritage_west_germanic
				has_cultural_pillar = heritage_west_slavic
				has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac						
				
				this = culture:saxon		       ### anglo-saxon army is disabled for central germanic saxon	
				any_parent_culture_or_above = {
				this = culture:saxon			
				}			
				this = culture:english
				any_parent_culture_or_above = {
				this = culture:english	
				}
				this = culture:scottish
				any_parent_culture_or_above = {
				this = culture:scottish	
				}
				this = culture:gaelic
				any_parent_culture_or_above = {
				this = culture:gaelic
				}
				this = culture:pictish
				any_parent_culture_or_above = {
				this = culture:pictish
				}
				this = culture:cumbrian
				any_parent_culture_or_above = {
				this = culture:cumbrian
			}				
		} 
	}
	
	unlock_maa = anglosaxon_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### ITALIAN ### 
innovation_arched_saddle_italian = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_latin
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                ### has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
        }
    }

	unlock_maa = italian_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}


### SLAVIC ### 
innovation_arched_saddle_slavic = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {
			has_cultural_pillar = heritage_east_slavic	
			}
        NOR = {
            has_cultural_pillar = heritage_akan
            has_cultural_pillar = heritage_ancient_greek
            has_cultural_pillar = heritage_arabic
            has_cultural_pillar = heritage_baltic
            has_cultural_pillar = heritage_balto_finnic
            has_cultural_pillar = heritage_bantu
            has_cultural_pillar = heritage_berber
            has_cultural_pillar = heritage_brythonic
            has_cultural_pillar = heritage_burman
            has_cultural_pillar = heritage_byzantine
            has_cultural_pillar = heritage_central_african
            has_cultural_pillar = heritage_central_germanic
            has_cultural_pillar = heritage_chinese
            has_cultural_pillar = heritage_dravidian
            has_cultural_pillar = heritage_east_african
            ### has_cultural_pillar = heritage_east_slavic
            has_cultural_pillar = heritage_egyptian
            has_cultural_pillar = heritage_frankish
            has_cultural_pillar = heritage_goidelic
            has_cultural_pillar = heritage_gothic
            has_cultural_pillar = heritage_hunnic
            has_cultural_pillar = heritage_iberian
            has_cultural_pillar = heritage_indo_aryan
            has_cultural_pillar = heritage_iranian
            has_cultural_pillar = heritage_israelite
            has_cultural_pillar = heritage_latin
            has_cultural_pillar = heritage_magyar
            has_cultural_pillar = heritage_mongolic
            has_cultural_pillar = heritage_north_germanic
            has_cultural_pillar = heritage_qiangic
            has_cultural_pillar = heritage_sahelian
            has_cultural_pillar = heritage_senegambian
            has_cultural_pillar = heritage_somalian
            has_cultural_pillar = heritage_south_slavic
            has_cultural_pillar = heritage_tibetan
            has_cultural_pillar = heritage_tocharian
            has_cultural_pillar = heritage_turkic
            has_cultural_pillar = heritage_ugro_permian
            has_cultural_pillar = heritage_vlach
            has_cultural_pillar = heritage_volga_finnic
            has_cultural_pillar = heritage_west_african
            has_cultural_pillar = heritage_west_germanic
            has_cultural_pillar = heritage_west_slavic
            has_cultural_pillar = heritage_yoruba
			has_cultural_pillar = heritage_albanian				
			has_cultural_pillar = heritage_syriac				
		}
	}

	unlock_maa = slavic_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### WEST SLAVIC ### 
innovation_arched_saddle_westslavic = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {
			has_cultural_pillar = heritage_south_slavic
			has_cultural_pillar = heritage_vlach
			has_cultural_pillar = heritage_west_slavic			
			}	
        NOR = {
            has_cultural_pillar = heritage_akan
            has_cultural_pillar = heritage_ancient_greek
            has_cultural_pillar = heritage_arabic
            has_cultural_pillar = heritage_baltic
            has_cultural_pillar = heritage_balto_finnic
            has_cultural_pillar = heritage_bantu
            has_cultural_pillar = heritage_berber
            has_cultural_pillar = heritage_brythonic
            has_cultural_pillar = heritage_burman
            has_cultural_pillar = heritage_byzantine
            has_cultural_pillar = heritage_central_african
            has_cultural_pillar = heritage_central_germanic
            has_cultural_pillar = heritage_chinese
            has_cultural_pillar = heritage_dravidian
            has_cultural_pillar = heritage_east_african
            has_cultural_pillar = heritage_east_slavic
            has_cultural_pillar = heritage_egyptian
            has_cultural_pillar = heritage_frankish
            has_cultural_pillar = heritage_goidelic
            has_cultural_pillar = heritage_gothic
            has_cultural_pillar = heritage_hunnic
            has_cultural_pillar = heritage_iberian
            has_cultural_pillar = heritage_indo_aryan
            has_cultural_pillar = heritage_iranian
            has_cultural_pillar = heritage_israelite
            has_cultural_pillar = heritage_latin
            ### has_cultural_pillar = heritage_magyar
            has_cultural_pillar = heritage_mongolic
            has_cultural_pillar = heritage_north_germanic
            has_cultural_pillar = heritage_qiangic
            has_cultural_pillar = heritage_sahelian
            has_cultural_pillar = heritage_senegambian
            has_cultural_pillar = heritage_somalian
            ### has_cultural_pillar = heritage_south_slavic
            has_cultural_pillar = heritage_tibetan
            has_cultural_pillar = heritage_tocharian
            has_cultural_pillar = heritage_turkic
            has_cultural_pillar = heritage_ugro_permian
            ### has_cultural_pillar = heritage_vlach
            has_cultural_pillar = heritage_volga_finnic
            has_cultural_pillar = heritage_west_african
            has_cultural_pillar = heritage_west_germanic
            ### has_cultural_pillar = heritage_west_slavic
            has_cultural_pillar = heritage_yoruba
			has_cultural_pillar = heritage_albanian				
			has_cultural_pillar = heritage_syriac			
		}
	}
	
	unlock_maa = westslavic_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### ISLAMIC ### 
innovation_arched_saddle_islamic = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_iranian
				has_cultural_pillar = heritage_arabic
				has_cultural_pillar = heritage_berber
				has_cultural_pillar = heritage_somalian	
				has_cultural_pillar = heritage_israelite
				has_cultural_pillar = heritage_egyptian
				has_cultural_pillar = heritage_syriac					
				this = culture:andalusian
				any_parent_culture_or_above = {
				this = culture:andalusian					
				}
		   }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                ### has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                ### has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                ### has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                ### has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                ### has_cultural_pillar = heritage_iranian
                ### has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				### has_cultural_pillar = heritage_syriac					
            }
        }

	unlock_maa = islamic_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}


### INDIAN ### 
innovation_arched_saddle_indian = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_dravidian
				has_cultural_pillar = heritage_indo_aryan
				has_cultural_pillar = heritage_burman
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                ### has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                ### has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                ### has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
        }
    }

	unlock_maa = indian_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### AFRICAN ###
innovation_arched_saddle_african = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
		OR = {
			has_cultural_pillar = heritage_akan
			has_cultural_pillar = heritage_east_african
			has_cultural_pillar = heritage_west_african
			has_cultural_pillar = heritage_sahelian
			has_cultural_pillar = heritage_bantu
			has_cultural_pillar = heritage_yoruba	
			has_cultural_pillar = heritage_central_african
			has_cultural_pillar = heritage_senegambian	
			}	
        NOR = {
            ### has_cultural_pillar = heritage_akan
            has_cultural_pillar = heritage_ancient_greek
            has_cultural_pillar = heritage_arabic
            has_cultural_pillar = heritage_baltic
            has_cultural_pillar = heritage_balto_finnic
            ### has_cultural_pillar = heritage_bantu
            has_cultural_pillar = heritage_berber
            has_cultural_pillar = heritage_brythonic
            has_cultural_pillar = heritage_burman
            has_cultural_pillar = heritage_byzantine
            ### has_cultural_pillar = heritage_central_african
            has_cultural_pillar = heritage_central_germanic
            has_cultural_pillar = heritage_chinese
            has_cultural_pillar = heritage_dravidian
            ### has_cultural_pillar = heritage_east_african
            has_cultural_pillar = heritage_east_slavic
            has_cultural_pillar = heritage_egyptian
            has_cultural_pillar = heritage_frankish
            has_cultural_pillar = heritage_goidelic
            has_cultural_pillar = heritage_gothic
            has_cultural_pillar = heritage_hunnic
            has_cultural_pillar = heritage_iberian
            has_cultural_pillar = heritage_indo_aryan
            has_cultural_pillar = heritage_iranian
            has_cultural_pillar = heritage_israelite
            has_cultural_pillar = heritage_latin
            has_cultural_pillar = heritage_magyar
            has_cultural_pillar = heritage_mongolic
            has_cultural_pillar = heritage_north_germanic
            has_cultural_pillar = heritage_qiangic
            ### has_cultural_pillar = heritage_sahelian
            ### has_cultural_pillar = heritage_senegambian
            has_cultural_pillar = heritage_somalian
            has_cultural_pillar = heritage_south_slavic
            has_cultural_pillar = heritage_tibetan
            has_cultural_pillar = heritage_tocharian
            has_cultural_pillar = heritage_turkic
            has_cultural_pillar = heritage_ugro_permian
            has_cultural_pillar = heritage_vlach
            has_cultural_pillar = heritage_volga_finnic
            ### has_cultural_pillar = heritage_west_african
            has_cultural_pillar = heritage_west_germanic
            has_cultural_pillar = heritage_west_slavic
            ### has_cultural_pillar = heritage_yoruba
			has_cultural_pillar = heritage_albanian				
			has_cultural_pillar = heritage_syriac			
		}
	}

	unlock_maa = african_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### CAUCASIAN ###
innovation_arched_saddle_caucasian = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
            OR = {
                has_cultural_pillar = heritage_tocharian
				has_cultural_pillar = heritage_albanian					
				this = culture:armenian
				any_parent_culture_or_above = {
				this = culture:armenian	
				}				
				this = culture:alan
				any_parent_culture_or_above = {
				this = culture:alan	
				}					
				this = culture:georgian
				any_parent_culture_or_above = {
				this = culture:georgian	
				}					
				this = culture:assyrian	
				any_parent_culture_or_above = {
				this = culture:assyrian	
				}
            }		   
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                ### has_cultural_pillar = heritage_byzantine         ### edited for caucasian
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                ### has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				### has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac					
				this = culture:greek            ### Important to leave without parent trigger, because it is parent to caucasian!
		}
	}

	unlock_maa = caucasian_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### MONGOL ###
innovation_arched_saddle_mongol = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_mongolic
				has_cultural_pillar = heritage_hunnic
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                has_cultural_pillar = heritage_baltic
                has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                ### has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                ### has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                has_cultural_pillar = heritage_ugro_permian
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac				
        }
    }

	unlock_maa = mongol_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### BALTIC ###
innovation_arched_saddle_baltic = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
           OR = {
				has_cultural_pillar = heritage_baltic
				has_cultural_pillar = heritage_balto_finnic
				has_cultural_pillar = heritage_ugro_permian	
           }
           NOR = {
                has_cultural_pillar = heritage_akan
                has_cultural_pillar = heritage_ancient_greek
                has_cultural_pillar = heritage_arabic
                ### has_cultural_pillar = heritage_baltic
                ### has_cultural_pillar = heritage_balto_finnic
                has_cultural_pillar = heritage_bantu
                has_cultural_pillar = heritage_berber
                has_cultural_pillar = heritage_brythonic
                has_cultural_pillar = heritage_burman
                has_cultural_pillar = heritage_byzantine
                has_cultural_pillar = heritage_central_african
                has_cultural_pillar = heritage_central_germanic
                has_cultural_pillar = heritage_chinese
                has_cultural_pillar = heritage_dravidian
                has_cultural_pillar = heritage_east_african
                has_cultural_pillar = heritage_east_slavic
                has_cultural_pillar = heritage_egyptian
                has_cultural_pillar = heritage_frankish
                has_cultural_pillar = heritage_goidelic
                has_cultural_pillar = heritage_gothic
                has_cultural_pillar = heritage_hunnic
                has_cultural_pillar = heritage_iberian
                has_cultural_pillar = heritage_indo_aryan
                has_cultural_pillar = heritage_iranian
                has_cultural_pillar = heritage_israelite
                has_cultural_pillar = heritage_latin
                has_cultural_pillar = heritage_magyar
                has_cultural_pillar = heritage_mongolic
                has_cultural_pillar = heritage_north_germanic
                has_cultural_pillar = heritage_qiangic
                has_cultural_pillar = heritage_sahelian
                has_cultural_pillar = heritage_senegambian
                has_cultural_pillar = heritage_somalian
                has_cultural_pillar = heritage_south_slavic
                has_cultural_pillar = heritage_tibetan
                has_cultural_pillar = heritage_tocharian
                has_cultural_pillar = heritage_turkic
                ### has_cultural_pillar = heritage_ugro_permian	
                has_cultural_pillar = heritage_vlach
                has_cultural_pillar = heritage_volga_finnic
                has_cultural_pillar = heritage_west_african
                has_cultural_pillar = heritage_west_germanic
                has_cultural_pillar = heritage_west_slavic
                has_cultural_pillar = heritage_yoruba
				has_cultural_pillar = heritage_albanian				
				has_cultural_pillar = heritage_syriac				
        }
    }

	unlock_maa = baltic_armored_horsemen
	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### ASIAN ###
innovation_arched_saddle_asian = { 
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {        
